# ofcuda_matrix cell thebox n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/thebox_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/thebox_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/thebox (2048x2048, land 4194304 from BYTES)
# engine land from manifest 4194304
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x4e23af3b037c43ad engine_boundary0_hash 0x4e23af3b037c43ad match yes
TICK boundary 20 engine_tick 23: dev_hash 0x89b129c490255406 engine_hash 0x89b129c490255406 match=yes | claims 1794 | dev_claims_total 15802 | live_attacks 150 | engine_attacks 159
INIT_ATTACK at boundary 21 (engine tick 23) slot 150: owner=85 target=0 troops_bits=0x40b2660ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 151: owner=119 target=0 troops_bits=0x40bbe245b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 152: owner=141 target=0 troops_bits=0x40b8b8de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 153: owner=162 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 154: owner=206 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 155: owner=226 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 156: owner=280 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 157: owner=333 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 158: owner=368 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 21: [40/0 eng 0x409d956b270ab274 dev 0x409d956b270ab274 ok] [142/0 eng 0x40a829bc06fcc070 dev 0x40a829bc06fcc070 ok] [165/0 eng 0x40ab4c8b685fb686 dev 0x40ab4c8b685fb686 ok] [166/0 eng 0x40ab4c8b685fb686 dev 0x40ab4c8b685fb686 ok] [196/0 eng 0x40a99323b7ae3b7c dev 0x40a99323b7ae3b7c ok] [303/0 eng 0x40a28d84f4e84f50 dev 0x40a28d84f4e84f50 ok] [451/0 eng 0x40a66054564b4564 dev 0x40a66054564b4564 ok] [77/0 eng 0x409aca9bc5a7bc5c dev 0x409aca9bc5a7bc5c ok] [101/0 eng 0x409f7d6b270ab274 dev 0x409f7d6b270ab274 ok] [215/0 eng 0x40a1c81d4436d444 dev 0x40a1c81d4436d444 ok] [326/0 eng 0x40ac808b685fb686 dev 0x40ac808b685fb686 ok] [341/0 eng 0x40a39184f4e84f50 dev 0x40a39184f4e84f50 ok] [361/0 eng 0x40ae79f319113190 dev 0x40ae79f319113190 ok] [369/0 eng 0x40a58aeca599ca5a dev 0x40a58aeca599ca5a ok] [377/0 eng 0x409aca9bc5a7bc5c dev 0x409aca9bc5a7bc5c ok] [36/0 eng 0x40afbdf319113190 dev 0x40afbdf319113190 ok] [96/0 eng 0x40a052b59385593a dev 0x40a052b59385593a ok] [149/0 eng 0x40a9f1bc06fcc070 dev 0x40a9f1bc06fcc070 ok] [220/0 eng 0x40add48b685fb686 dev 0x40add48b685fb686 ok] [239/0 eng 0x40a2ac1d4436d444 dev 0x40a2ac1d4436d444 ok] [375/0 eng 0x40afbdf319113190 dev 0x40afbdf319113190 ok] [397/0 eng 0x40afbdf319113190 dev 0x40afbdf319113190 ok] [400/0 eng 0x40afbdf319113190 dev 0x40afbdf319113190 ok] [444/0 eng 0x40a052b59385593a dev 0x40a052b59385593a ok] [456/0 eng 0x40ac3b23b7ae3b7c dev 0x40ac3b23b7ae3b7c ok] [458/0 eng 0x40a9f1bc06fcc070 dev 0x40a9f1bc06fcc070 ok] [482/0 eng 0x40a67eeca599ca5a dev 0x40a67eeca599ca5a ok] [9/0 eng 0x40ad6f23b7ae3b7c dev 0x40ad6f23b7ae3b7c ok] [39/0 eng 0x40af488b685fb686 dev 0x40af488b685fb686 ok] [112/0 eng 0x40a3d01d4436d444 dev 0x40a3d01d4436d444 ok] [140/0 eng 0x40a7a2eca599ca5a dev 0x40a7a2eca599ca5a ok] [159/0 eng 0x40ad6f23b7ae3b7c dev 0x40ad6f23b7ae3b7c ok] [267/0 eng 0x40a59984f4e84f50 dev 0x40a59984f4e84f50 ok] [365/0 eng 0x40a166b59385593a dev 0x40a166b59385593a ok] [378/0 eng 0x409e3a9bc5a7bc5c dev 0x409e3a9bc5a7bc5c ok] [66/0 eng 0x40a68f84f4e84f50 dev 0x40a68f84f4e84f50 ok] [78/0 eng 0x40b16bf98c8898c8 dev 0x40b16bf98c8898c8 ok] [90/0 eng 0x40a68f84f4e84f50 dev 0x40a68f84f4e84f50 ok] [194/0 eng 0x40b05745b42fdb43 dev 0x40b05745b42fdb43 ok] [256/0 eng 0x40a22cb59385593a dev 0x40a22cb59385593a ok] [285/0 eng 0x40a22cb59385593a dev 0x40a22cb59385593a ok] [309/0 eng 0x40aad254564b4564 dev 0x40aad254564b4564 ok] [29/0 eng 0x40b24ef98c8898c8 dev 0x40b24ef98c8898c8 ok] [62/0 eng 0x40b24ef98c8898c8 dev 0x40b24ef98c8898c8 ok] [118/0 eng 0x40a322b59385593a dev 0x40a322b59385593a ok] [176/0 eng 0x40a9beeca599ca5a dev 0x40a9beeca599ca5a ok] [186/0 eng 0x40ac0854564b4564 dev 0x40ac0854564b4564 ok] [205/0 eng 0x40a322b59385593a dev 0x40a322b59385593a ok] [459/0 eng 0x40a322b59385593a dev 0x40a322b59385593a ok] [15/0 eng 0x40b2c1f98c8898c8 dev 0x40b2c1f98c8898c8 ok] [107/0 eng 0x40b2c1f98c8898c8 dev 0x40b2c1f98c8898c8 ok] [124/0 eng 0x40ad5e54564b4564 dev 0x40ad5e54564b4564 ok] [146/0 eng 0x40a428b59385593a dev 0x40a428b59385593a ok] [293/0 eng 0x40a428b59385593a dev 0x40a428b59385593a ok] [308/0 eng 0x40ad5e54564b4564 dev 0x40ad5e54564b4564 ok] [312/0 eng 0x40af87bc06fcc070 dev 0x40af87bc06fcc070 ok] [320/0 eng 0x40a1bf4de2d3de2e dev 0x40a1bf4de2d3de2e ok] [340/0 eng 0x40af87bc06fcc070 dev 0x40af87bc06fcc070 ok] [383/0 eng 0x40ad5e54564b4564 dev 0x40ad5e54564b4564 ok] [423/0 eng 0x40a428b59385593a dev 0x40a428b59385593a ok] [4/0 eng 0x40a7881d4436d444 dev 0x40a7881d4436d444 ok] [32/0 eng 0x40b3acf98c8898c8 dev 0x40b3acf98c8898c8 ok] [95/0 eng 0x40b06ede037e6038 dev 0x40b06ede037e6038 ok] [150/0 eng 0x40ae3454564b4564 dev 0x40ae3454564b4564 ok] [154/0 eng 0x40ac4aeca599ca5a dev 0x40ac4aeca599ca5a ok] [160/0 eng 0x40b06ede037e6038 dev 0x40b06ede037e6038 ok] [163/0 eng 0x40b18b91dbd71dbe dev 0x40b18b91dbd71dbe ok] [252/0 eng 0x40a7881d4436d444 dev 0x40a7881d4436d444 ok] [258/0 eng 0x40a7881d4436d444 dev 0x40a7881d4436d444 ok] [288/0 eng 0x40a2b54de2d3de2e dev 0x40a2b54de2d3de2e ok] [349/0 eng 0x40a53eb59385593a dev 0x40a53eb59385593a ok] [450/0 eng 0x40b18b91dbd71dbe dev 0x40b18b91dbd71dbe ok] [471/0 eng 0x40b18b91dbd71dbe dev 0x40b18b91dbd71dbe ok] [33/0 eng 0x40b38b45b42fdb43 dev 0x40b38b45b42fdb43 ok] [70/0 eng 0x40a654b59385593a dev 0x40a654b59385593a ok] [93/0 eng 0x40ad60eca599ca5a dev 0x40ad60eca599ca5a ok] [164/0 eng 0x40a39b4de2d3de2e dev 0x40a39b4de2d3de2e ok] [183/0 eng 0x40b24691dbd71dbe dev 0x40b24691dbd71dbe ok] [200/0 eng 0x40ad60eca599ca5a dev 0x40ad60eca599ca5a ok] [234/0 eng 0x40a654b59385593a dev 0x40a654b59385593a ok] [242/0 eng 0x40afba54564b4564 dev 0x40afba54564b4564 ok] [249/0 eng 0x40afba54564b4564 dev 0x40afba54564b4564 ok] [370/0 eng 0x40afba54564b4564 dev 0x40afba54564b4564 ok] [13/0 eng 0x40b56bf98c8898c8 dev 0x40b56bf98c8898c8 ok] [69/0 eng 0x40a71cb59385593a dev 0x40a71cb59385593a ok] [80/0 eng 0x40b44f45b42fdb43 dev 0x40b44f45b42fdb43 ok] [153/0 eng 0x40b56bf98c8898c8 dev 0x40b56bf98c8898c8 ok] [177/0 eng 0x40b0912a2b25a2b2 dev 0x40b0912a2b25a2b2 ok] [227/0 eng 0x40b44f45b42fdb43 dev 0x40b44f45b42fdb43 ok] [263/0 eng 0x40a9a61d4436d444 dev 0x40a9a61d4436d444 ok] [339/0 eng 0x40b1cc0431031c56 dev 0x40b1cc0431031c56 ok] [384/0 eng 0x40b56bf98c8898c8 dev 0x40b56bf98c8898c8 ok] [435/0 eng 0x40a9a61d4436d444 dev 0x40a9a61d4436d444 ok] [436/0 eng 0x40b30291dbd71dbe dev 0x40b30291dbd71dbe ok] [474/0 eng 0x40a71cb59385593a dev 0x40a71cb59385593a ok] [73/0 eng 0x40b289de037e6038 dev 0x40b289de037e6038 ok] [305/0 eng 0x40b53345b42fdb43 dev 0x40b53345b42fdb43 ok] [372/0 eng 0x40ad4784f4e84f50 dev 0x40ad4784f4e84f50 ok] [388/0 eng 0x40b53345b42fdb43 dev 0x40b53345b42fdb43 ok] [408/0 eng 0x40b1452a2b25a2b2 dev 0x40b1452a2b25a2b2 ok] [461/0 eng 0x40b63ff98c8898c8 dev 0x40b63ff98c8898c8 ok] [463/0 eng 0x40a58b4de2d3de2e dev 0x40a58b4de2d3de2e ok] [487/0 eng 0x40aace1d4436d444 dev 0x40aace1d4436d444 ok] [178/0 eng 0x40b723f98c8898c8 dev 0x40b723f98c8898c8 ok] [190/0 eng 0x40b49a91dbd71dbe dev 0x40b49a91dbd71dbe ok] [191/0 eng 0x40b5c745b42fdb43 dev 0x40b5c745b42fdb43 ok] [278/0 eng 0x40ae8f84f4e84f50 dev 0x40ae8f84f4e84f50 ok] [401/0 eng 0x40a6934de2d3de2e dev 0x40a6934de2d3de2e ok] [418/0 eng 0x40b355de037e6038 dev 0x40b355de037e6038 ok] [76/0 eng 0x40b80ff98c8898c8 dev 0x40b80ff98c8898c8 ok] [266/0 eng 0x40aa54b59385593a dev 0x40aa54b59385593a ok] [364/0 eng 0x40b56691dbd71dbe dev 0x40b56691dbd71dbe ok] [376/0 eng 0x40b80ff98c8898c8 dev 0x40b80ff98c8898c8 ok] [440/0 eng 0x40aa54b59385593a dev 0x40aa54b59385593a ok] [120/0 eng 0x40b8fcf98c8898c8 dev 0x40b8fcf98c8898c8 ok] [137/0 eng 0x40a8b54de2d3de2e dev 0x40a8b54de2d3de2e ok] [260/0 eng 0x40b1ed7652cce52d dev 0x40b1ed7652cce52d ok] [265/0 eng 0x40a8b54de2d3de2e dev 0x40a8b54de2d3de2e ok] [306/0 eng 0x40ab8eb59385593a dev 0x40ab8eb59385593a ok] [409/0 eng 0x40ae481d4436d444 dev 0x40ae481d4436d444 ok] [445/0 eng 0x40b1ed7652cce52d dev 0x40b1ed7652cce52d ok] [111/0 eng 0x40b12dc27a7427a8 dev 0x40b12dc27a7427a8 ok] [131/0 eng 0x40b9e1f98c8898c8 dev 0x40b9e1f98c8898c8 ok] [243/0 eng 0x40b6f091dbd71dbe dev 0x40b6f091dbd71dbe ok] [268/0 eng 0x40b9e1f98c8898c8 dev 0x40b9e1f98c8898c8 ok] [292/0 eng 0x40b9e1f98c8898c8 dev 0x40b9e1f98c8898c8 ok] [447/0 eng 0x40b40f2a2b25a2b2 dev 0x40b40f2a2b25a2b2 ok] [462/0 eng 0x40aca8b59385593a dev 0x40aca8b59385593a ok] [23/0 eng 0x40b1d2c27a7427a8 dev 0x40b1d2c27a7427a8 ok] [50/0 eng 0x40b4c42a2b25a2b2 dev 0x40b4c42a2b25a2b2 ok] [98/0 eng 0x40b92a45b42fdb43 dev 0x40b92a45b42fdb43 ok] [210/0 eng 0x40b04e0ea21b6a22 dev 0x40b04e0ea21b6a22 ok] [224/0 eng 0x40b4c42a2b25a2b2 dev 0x40b4c42a2b25a2b2 ok] [338/0 eng 0x40b92a45b42fdb43 dev 0x40b92a45b42fdb43 ok] [489/0 eng 0x40b92a45b42fdb43 dev 0x40b92a45b42fdb43 ok] [108/0 eng 0x40b4247652cce52d dev 0x40b4247652cce52d ok] [109/0 eng 0x40b277c27a7427a8 dev 0x40b277c27a7427a8 ok] [138/0 eng 0x40aedcb59385593a dev 0x40aedcb59385593a ok] [235/0 eng 0x40aedcb59385593a dev 0x40aedcb59385593a ok] [274/0 eng 0x40b3ec7652cce52d dev 0x40b3ec7652cce52d ok] [347/0 eng 0x40b0eb0ea21b6a22 dev 0x40b0eb0ea21b6a22 ok] [42/0 eng 0x40b1880ea21b6a22 dev 0x40b1880ea21b6a22 ok] [134/0 eng 0x40b314c27a7427a8 dev 0x40b314c27a7427a8 ok] [169/0 eng 0x40aff6b59385593a dev 0x40aff6b59385593a ok] [195/0 eng 0x40aced4de2d3de2e dev 0x40aced4de2d3de2e ok] [208/0 eng 0x40aff6b59385593a dev 0x40aff6b59385593a ok] [310/0 eng 0x40aced4de2d3de2e dev 0x40aced4de2d3de2e ok] [407/0 eng 0x40bc60f98c8898c8 dev 0x40bc60f98c8898c8 ok] [457/0 eng 0x40aff6b59385593a dev 0x40aff6b59385593a ok] [468/0 eng 0x40bc60f98c8898c8 dev 0x40bc60f98c8898c8 ok] [85/0 eng 0x40b2260ea21b6a22 dev 0x40b2260ea21b6a22 ok] [119/0 eng 0x40bb8245b42fdb43 dev 0x40bb8245b42fdb43 ok] [141/0 eng 0x40b860de037e6038 dev 0x40b860de037e6038 ok] [162/0 eng 0x40b9ed91dbd71dbe dev 0x40b9ed91dbd71dbe ok] [206/0 eng 0x40b9ed91dbd71dbe dev 0x40b9ed91dbd71dbe ok] [226/0 eng 0x40b9ed91dbd71dbe dev 0x40b9ed91dbd71dbe ok] [280/0 eng 0x40b0915ac9c2ac9d dev 0x40b0915ac9c2ac9d ok] [333/0 eng 0x40b0915ac9c2ac9d dev 0x40b0915ac9c2ac9d ok] [368/0 eng 0x40b0915ac9c2ac9d dev 0x40b0915ac9c2ac9d ok] [99/0 eng 0x40baa391dbd71dbe device: not created yet (deferred to the next transition)] [151/0 eng 0x40b450c27a7427a8 device: not created yet (deferred to the next transition)] [238/0 eng 0x40b90ede037e6038 device: not created yet (deferred to the next transition)] [248/0 eng 0x40af254de2d3de2e device: not created yet (deferred to the next transition)] [351/0 eng 0x40b5e57652cce52d device: not created yet (deferred to the next transition)] [354/0 eng 0x40b2bc0ea21b6a22 device: not created yet (deferred to the next transition)] [382/0 eng 0x40b77a2a2b25a2b2 device: not created yet (deferred to the next transition)] [452/0 eng 0x40bc3845b42fdb43 device: not created yet (deferred to the next transition)]
TICK boundary 21 engine_tick 24: dev_hash 0xb132d9940ecc4517 engine_hash 0xb132d9940ecc4517 match=yes | claims 1905 | dev_claims_total 17707 | live_attacks 159 | engine_attacks 167
INIT_ATTACK at boundary 22 (engine tick 24) slot 159: owner=99 target=0 troops_bits=0x40baa391dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 160: owner=151 target=0 troops_bits=0x40b450c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 161: owner=238 target=0 troops_bits=0x40b90ede037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 162: owner=248 target=0 troops_bits=0x40af254de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 163: owner=351 target=0 troops_bits=0x40b5e57652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 164: owner=354 target=0 troops_bits=0x40b2bc0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 165: owner=382 target=0 troops_bits=0x40b77a2a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 22 (engine tick 24) slot 166: owner=452 target=0 troops_bits=0x40bc3845b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
