# ofcuda_matrix cell pangaea n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/pangaea_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/pangaea_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/pangaea (1000x1000, land 420335 from BYTES)
# engine land from manifest 420335
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0xe302655eb6c7127d engine_boundary0_hash 0xe302655eb6c7127d match yes
TROOPS boundary 12: [40/0 eng 0x40a23eb59385593a dev 0x40a23eb59385593a ok] [142/0 eng 0x40af25bc06fcc070 dev 0x40af25bc06fcc070 ok] [165/0 eng 0x40b21445b42fdb43 dev 0x40b21445b42fdb43 ok] [166/0 eng 0x40b24a45b42fdb43 dev 0x40b24a45b42fdb43 ok] [196/0 eng 0x40b0e391dbd71dbe dev 0x40b0e391dbd71dbe ok] [303/0 eng 0x40a77d84f4e84f50 dev 0x40a77d84f4e84f50 ok] [451/0 eng 0x40acd454564b4564 dev 0x40acd454564b4564 ok] [77/0 eng 0x40a1014de2d3de2e dev 0x40a1014de2d3de2e ok] [101/0 eng 0x40a33ab59385593a dev 0x40a33ab59385593a ok] [215/0 eng 0x40a5c41d4436d444 dev 0x40a5c41d4436d444 ok] [326/0 eng 0x40b2e245b42fdb43 dev 0x40b2e245b42fdb43 ok] [341/0 eng 0x40a88584f4e84f50 dev 0x40a88584f4e84f50 ok] [361/0 eng 0x40b436f98c8898c8 dev 0x40b436f98c8898c8 ok] [369/0 eng 0x40ab2eeca599ca5a dev 0x40ab2eeca599ca5a ok] [377/0 eng 0x40a0754de2d3de2e dev 0x40a0754de2d3de2e ok] [36/0 eng 0x40b4cef98c8898c8 dev 0x40b4cef98c8898c8 ok] [96/0 eng 0x40a426b59385593a dev 0x40a426b59385593a ok] [149/0 eng 0x40b114de037e6038 dev 0x40b114de037e6038 ok] [220/0 eng 0x40b3c645b42fdb43 dev 0x40b3c645b42fdb43 ok] [239/0 eng 0x40a7001d4436d444 dev 0x40a7001d4436d444 ok] [375/0 eng 0x40b4c0f98c8898c8 dev 0x40b4c0f98c8898c8 ok] [397/0 eng 0x40b516f98c8898c8 dev 0x40b516f98c8898c8 ok] [400/0 eng 0x40b542f98c8898c8 dev 0x40b542f98c8898c8 ok] [444/0 eng 0x40a42ab59385593a dev 0x40a42ab59385593a ok] [456/0 eng 0x40b27791dbd71dbe dev 0x40b27791dbd71dbe ok] [458/0 eng 0x40b0b8de037e6038 dev 0x40b0b8de037e6038 ok] [482/0 eng 0x40ac6eeca599ca5a dev 0x40ac6eeca599ca5a ok] [9/0 eng 0x40b2fb91dbd71dbe dev 0x40b2fb91dbd71dbe ok] [39/0 eng 0x40b41c45b42fdb43 dev 0x40b41c45b42fdb43 ok] [112/0 eng 0x40a7e41d4436d444 dev 0x40a7e41d4436d444 ok] [140/0 eng 0x40ad62eca599ca5a dev 0x40ad62eca599ca5a ok] [159/0 eng 0x40b2ed91dbd71dbe dev 0x40b2ed91dbd71dbe ok] [267/0 eng 0x40aab984f4e84f50 dev 0x40aab984f4e84f50 ok] [365/0 eng 0x40a572b59385593a dev 0x40a572b59385593a ok] [378/0 eng 0x40a2594de2d3de2e dev 0x40a2594de2d3de2e ok] [66/0 eng 0x40abef84f4e84f50 dev 0x40abef84f4e84f50 ok] [78/0 eng 0x40b66bf98c8898c8 dev 0x40b66bf98c8898c8 ok] [90/0 eng 0x40abf784f4e84f50 dev 0x40abf784f4e84f50 ok] [194/0 eng 0x40b58545b42fdb43 dev 0x40b58545b42fdb43 ok] [256/0 eng 0x40a628b59385593a dev 0x40a628b59385593a ok] [285/0 eng 0x40a62cb59385593a dev 0x40a62cb59385593a ok] [309/0 eng 0x40b0c12a2b25a2b2 dev 0x40b0c12a2b25a2b2 ok] [29/0 eng 0x40b732f98c8898c8 dev 0x40b732f98c8898c8 ok] [62/0 eng 0x40b71ef98c8898c8 dev 0x40b71ef98c8898c8 ok] [118/0 eng 0x40a732b59385593a dev 0x40a732b59385593a ok] [176/0 eng 0x40afe2eca599ca5a dev 0x40afe2eca599ca5a ok] [186/0 eng 0x40b1d82a2b25a2b2 dev 0x40b1d82a2b25a2b2 ok] [205/0 eng 0x40a732b59385593a dev 0x40a732b59385593a ok] [459/0 eng 0x40a722b59385593a dev 0x40a722b59385593a ok] [15/0 eng 0x40b7f3f98c8898c8 dev 0x40b7f3f98c8898c8 ok] [107/0 eng 0x40b7d9f98c8898c8 dev 0x40b7d9f98c8898c8 ok] [124/0 eng 0x40b1f32a2b25a2b2 dev 0x40b1f32a2b25a2b2 ok] [146/0 eng 0x40a828b59385593a dev 0x40a828b59385593a ok] [293/0 eng 0x40a82cb59385593a dev 0x40a82cb59385593a ok] [308/0 eng 0x40b1f32a2b25a2b2 dev 0x40b1f32a2b25a2b2 ok] [312/0 eng 0x40b3abde037e6038 dev 0x40b3abde037e6038 ok] [320/0 eng 0x40a51b4de2d3de2e dev 0x40a51b4de2d3de2e ok] [340/0 eng 0x40b381de037e6038 dev 0x40b381de037e6038 ok] [383/0 eng 0x40b1ef2a2b25a2b2 dev 0x40b1ef2a2b25a2b2 ok] [423/0 eng 0x40a820b59385593a dev 0x40a820b59385593a ok] [4/0 eng 0x40ac381d4436d444 dev 0x40ac381d4436d444 ok] [32/0 eng 0x40b8c4f98c8898c8 dev 0x40b8c4f98c8898c8 ok] [95/0 eng 0x40b412de037e6038 dev 0x40b412de037e6038 ok] [150/0 eng 0x40b2a22a2b25a2b2 dev 0x40b2a22a2b25a2b2 ok] [154/0 eng 0x40b1297652cce52d dev 0x40b1297652cce52d ok] [160/0 eng 0x40b444de037e6038 dev 0x40b444de037e6038 ok] [163/0 eng 0x40b5a391dbd71dbe dev 0x40b5a391dbd71dbe ok] [252/0 eng 0x40ac681d4436d444 dev 0x40ac681d4436d444 ok] [258/0 eng 0x40ac441d4436d444 dev 0x40ac441d4436d444 ok] [288/0 eng 0x40a6094de2d3de2e dev 0x40a6094de2d3de2e ok] [349/0 eng 0x40a95eb59385593a dev 0x40a95eb59385593a ok] [450/0 eng 0x40b59f91dbd71dbe dev 0x40b59f91dbd71dbe ok] [471/0 eng 0x40b5a791dbd71dbe dev 0x40b5a791dbd71dbe ok] [33/0 eng 0x40b7df45b42fdb43 dev 0x40b7df45b42fdb43 ok] [70/0 eng 0x40aa3cb59385593a dev 0x40aa3cb59385593a ok] [93/0 eng 0x40b1b87652cce52d dev 0x40b1b87652cce52d ok] [164/0 eng 0x40a7274de2d3de2e dev 0x40a7274de2d3de2e ok] [183/0 eng 0x40b63e91dbd71dbe dev 0x40b63e91dbd71dbe ok] [200/0 eng 0x40b1b87652cce52d dev 0x40b1b87652cce52d ok] [234/0 eng 0x40aa44b59385593a dev 0x40aa44b59385593a ok] [242/0 eng 0x40b3352a2b25a2b2 dev 0x40b3352a2b25a2b2 ok] [249/0 eng 0x40b3452a2b25a2b2 dev 0x40b3452a2b25a2b2 ok] [370/0 eng 0x40b3452a2b25a2b2 dev 0x40b3452a2b25a2b2 ok] [13/0 eng 0x40ba1bf98c8898c8 dev 0x40ba1bf98c8898c8 ok] [69/0 eng 0x40ab4cb59385593a dev 0x40ab4cb59385593a ok] [80/0 eng 0x40b88945b42fdb43 dev 0x40b88945b42fdb43 ok] [153/0 eng 0x40ba17f98c8898c8 dev 0x40ba17f98c8898c8 ok] [177/0 eng 0x40b3d92a2b25a2b2 dev 0x40b3d92a2b25a2b2 ok] [227/0 eng 0x40b88b45b42fdb43 dev 0x40b88b45b42fdb43 ok] [263/0 eng 0x40ae5e1d4436d444 dev 0x40ae5e1d4436d444 ok] [339/0 eng 0x40b3dd2a2b25a2b2 dev 0x40b3dd2a2b25a2b2 ok] [384/0 eng 0x40ba1df98c8898c8 dev 0x40ba1df98c8898c8 ok] [435/0 eng 0x40ae5a1d4436d444 dev 0x40ae5a1d4436d444 ok] [436/0 eng 0x40b70891dbd71dbe dev 0x40b70891dbd71dbe ok] [474/0 eng 0x40ab44b59385593a dev 0x40ab44b59385593a ok] [73/0 eng 0x40b611de037e6038 device: not created yet (deferred to the next transition)] [305/0 eng 0x40b93b45b42fdb43 device: not created yet (deferred to the next transition)] [372/0 eng 0x40b153c27a7427a8 device: not created yet (deferred to the next transition)] [388/0 eng 0x40b93b45b42fdb43 device: not created yet (deferred to the next transition)] [408/0 eng 0x40b47d2a2b25a2b2 device: not created yet (deferred to the next transition)] [461/0 eng 0x40bacff98c8898c8 device: not created yet (deferred to the next transition)] [463/0 eng 0x40a92b4de2d3de2e device: not created yet (deferred to the next transition)] [487/0 eng 0x40af7e1d4436d444 device: not created yet (deferred to the next transition)]
TICK boundary 12 engine_tick 15: dev_hash 0xe672cdbd69c6c53b engine_hash 0xe672cdbd69c6c53b match=yes | claims 774 | dev_claims_total 3709 | live_attacks 95 | engine_attacks 103
INIT_ATTACK at boundary 13 (engine tick 15) slot 95: owner=73 target=0 troops_bits=0x40b611de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 96: owner=305 target=0 troops_bits=0x40b93b45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 97: owner=372 target=0 troops_bits=0x40b153c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 98: owner=388 target=0 troops_bits=0x40b93b45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 99: owner=408 target=0 troops_bits=0x40b47d2a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 100: owner=461 target=0 troops_bits=0x40bacff98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 101: owner=463 target=0 troops_bits=0x40a92b4de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 102: owner=487 target=0 troops_bits=0x40af7e1d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 13: [40/0 eng 0x40a1deb59385593a dev 0x40a1deb59385593a ok] [142/0 eng 0x40ae6dbc06fcc070 dev 0x40ae6dbc06fcc070 ok] [165/0 eng 0x40b19245b42fdb43 dev 0x40b19245b42fdb43 ok] [166/0 eng 0x40b1de45b42fdb43 dev 0x40b1de45b42fdb43 ok] [196/0 eng 0x40b07d91dbd71dbe dev 0x40b07d91dbd71dbe ok] [303/0 eng 0x40a70d84f4e84f50 dev 0x40a70d84f4e84f50 ok] [451/0 eng 0x40ac4c54564b4564 dev 0x40ac4c54564b4564 ok] [77/0 eng 0x40a0c14de2d3de2e dev 0x40a0c14de2d3de2e ok] [101/0 eng 0x40a2deb59385593a dev 0x40a2deb59385593a ok] [215/0 eng 0x40a5501d4436d444 dev 0x40a5501d4436d444 ok] [326/0 eng 0x40b26a45b42fdb43 dev 0x40b26a45b42fdb43 ok] [341/0 eng 0x40a80d84f4e84f50 dev 0x40a80d84f4e84f50 ok] [361/0 eng 0x40b3b6f98c8898c8 dev 0x40b3b6f98c8898c8 ok] [369/0 eng 0x40aa96eca599ca5a dev 0x40aa96eca599ca5a ok] [377/0 eng 0x40a0214de2d3de2e dev 0x40a0214de2d3de2e ok] [36/0 eng 0x40b45af98c8898c8 dev 0x40b45af98c8898c8 ok] [96/0 eng 0x40a3c6b59385593a dev 0x40a3c6b59385593a ok] [149/0 eng 0x40b0b4de037e6038 dev 0x40b0b4de037e6038 ok] [220/0 eng 0x40b37045b42fdb43 dev 0x40b37045b42fdb43 ok] [239/0 eng 0x40a6901d4436d444 dev 0x40a6901d4436d444 ok] [375/0 eng 0x40b430f98c8898c8 dev 0x40b430f98c8898c8 ok] [397/0 eng 0x40b4aef98c8898c8 dev 0x40b4aef98c8898c8 ok] [400/0 eng 0x40b4e4f98c8898c8 dev 0x40b4e4f98c8898c8 ok] [444/0 eng 0x40a3beb59385593a dev 0x40a3beb59385593a ok] [456/0 eng 0x40b22b91dbd71dbe dev 0x40b22b91dbd71dbe ok] [458/0 eng 0x40b050de037e6038 dev 0x40b050de037e6038 ok] [482/0 eng 0x40abdeeca599ca5a dev 0x40abdeeca599ca5a ok] [9/0 eng 0x40b29591dbd71dbe dev 0x40b29591dbd71dbe ok] [39/0 eng 0x40b3a445b42fdb43 dev 0x40b3a445b42fdb43 ok] [112/0 eng 0x40a76c1d4436d444 dev 0x40a76c1d4436d444 ok] [140/0 eng 0x40acbaeca599ca5a dev 0x40acbaeca599ca5a ok] [159/0 eng 0x40b28391dbd71dbe dev 0x40b28391dbd71dbe ok] [267/0 eng 0x40aa3984f4e84f50 dev 0x40aa3984f4e84f50 ok] [365/0 eng 0x40a512b59385593a dev 0x40a512b59385593a ok] [378/0 eng 0x40a2094de2d3de2e dev 0x40a2094de2d3de2e ok] [66/0 eng 0x40ab5b84f4e84f50 dev 0x40ab5b84f4e84f50 ok] [78/0 eng 0x40b5f5f98c8898c8 dev 0x40b5f5f98c8898c8 ok] [90/0 eng 0x40ab7f84f4e84f50 dev 0x40ab7f84f4e84f50 ok] [194/0 eng 0x40b53745b42fdb43 dev 0x40b53745b42fdb43 ok] [256/0 eng 0x40a5c0b59385593a dev 0x40a5c0b59385593a ok] [285/0 eng 0x40a5c4b59385593a dev 0x40a5c4b59385593a ok] [309/0 eng 0x40b0692a2b25a2b2 dev 0x40b0692a2b25a2b2 ok] [29/0 eng 0x40b6b0f98c8898c8 dev 0x40b6b0f98c8898c8 ok] [62/0 eng 0x40b69cf98c8898c8 dev 0x40b69cf98c8898c8 ok] [118/0 eng 0x40a6d2b59385593a dev 0x40a6d2b59385593a ok] [176/0 eng 0x40af3aeca599ca5a dev 0x40af3aeca599ca5a ok] [186/0 eng 0x40b1a82a2b25a2b2 dev 0x40b1a82a2b25a2b2 ok] [205/0 eng 0x40a6d2b59385593a dev 0x40a6d2b59385593a ok] [459/0 eng 0x40a6c6b59385593a dev 0x40a6c6b59385593a ok] [15/0 eng 0x40b787f98c8898c8 dev 0x40b787f98c8898c8 ok] [107/0 eng 0x40b75bf98c8898c8 dev 0x40b75bf98c8898c8 ok] [124/0 eng 0x40b19d2a2b25a2b2 dev 0x40b19d2a2b25a2b2 ok] [146/0 eng 0x40a7c4b59385593a dev 0x40a7c4b59385593a ok] [293/0 eng 0x40a7ccb59385593a dev 0x40a7ccb59385593a ok] [308/0 eng 0x40b19f2a2b25a2b2 dev 0x40b19f2a2b25a2b2 ok] [312/0 eng 0x40b35bde037e6038 dev 0x40b35bde037e6038 ok] [320/0 eng 0x40a4c34de2d3de2e dev 0x40a4c34de2d3de2e ok] [340/0 eng 0x40b32bde037e6038 dev 0x40b32bde037e6038 ok] [383/0 eng 0x40b1992a2b25a2b2 dev 0x40b1992a2b25a2b2 ok] [423/0 eng 0x40a7c0b59385593a dev 0x40a7c0b59385593a ok] [4/0 eng 0x40abc01d4436d444 dev 0x40abc01d4436d444 ok] [32/0 eng 0x40b866f98c8898c8 dev 0x40b866f98c8898c8 ok] [95/0 eng 0x40b3b8de037e6038 dev 0x40b3b8de037e6038 ok] [150/0 eng 0x40b24a2a2b25a2b2 dev 0x40b24a2a2b25a2b2 ok] [154/0 eng 0x40b0e37652cce52d dev 0x40b0e37652cce52d ok] [160/0 eng 0x40b408de037e6038 dev 0x40b408de037e6038 ok] [163/0 eng 0x40b54991dbd71dbe dev 0x40b54991dbd71dbe ok] [252/0 eng 0x40abf81d4436d444 dev 0x40abf81d4436d444 ok] [258/0 eng 0x40abd01d4436d444 dev 0x40abd01d4436d444 ok] [288/0 eng 0x40a5a54de2d3de2e dev 0x40a5a54de2d3de2e ok] [349/0 eng 0x40a91ab59385593a dev 0x40a91ab59385593a ok] [450/0 eng 0x40b53b91dbd71dbe dev 0x40b53b91dbd71dbe ok] [471/0 eng 0x40b54d91dbd71dbe dev 0x40b54d91dbd71dbe ok] [33/0 eng 0x40b77b45b42fdb43 dev 0x40b77b45b42fdb43 ok] [70/0 eng 0x40a9d8b59385593a dev 0x40a9d8b59385593a ok] [93/0 eng 0x40b1687652cce52d dev 0x40b1687652cce52d ok] [164/0 eng 0x40a6c34de2d3de2e dev 0x40a6c34de2d3de2e ok] [183/0 eng 0x40b5e491dbd71dbe dev 0x40b5e491dbd71dbe ok] [200/0 eng 0x40b1687652cce52d dev 0x40b1687652cce52d ok] [234/0 eng 0x40a9e4b59385593a dev 0x40a9e4b59385593a ok] [242/0 eng 0x40b2db2a2b25a2b2 dev 0x40b2db2a2b25a2b2 ok] [249/0 eng 0x40b2f52a2b25a2b2 dev 0x40b2f52a2b25a2b2 ok] [370/0 eng 0x40b2f12a2b25a2b2 dev 0x40b2f12a2b25a2b2 ok] [13/0 eng 0x40b9b9f98c8898c8 dev 0x40b9b9f98c8898c8 ok] [69/0 eng 0x40aae4b59385593a dev 0x40aae4b59385593a ok] [80/0 eng 0x40b82b45b42fdb43 dev 0x40b82b45b42fdb43 ok] [153/0 eng 0x40b9a9f98c8898c8 dev 0x40b9a9f98c8898c8 ok] [177/0 eng 0x40b3832a2b25a2b2 dev 0x40b3832a2b25a2b2 ok] [227/0 eng 0x40b83145b42fdb43 dev 0x40b83145b42fdb43 ok] [263/0 eng 0x40ade61d4436d444 dev 0x40ade61d4436d444 ok] [339/0 eng 0x40b3932a2b25a2b2 dev 0x40b3932a2b25a2b2 ok] [384/0 eng 0x40b9aff98c8898c8 dev 0x40b9aff98c8898c8 ok] [435/0 eng 0x40adea1d4436d444 dev 0x40adea1d4436d444 ok] [436/0 eng 0x40b6ba91dbd71dbe dev 0x40b6ba91dbd71dbe ok] [474/0 eng 0x40aae4b59385593a dev 0x40aae4b59385593a ok] [73/0 eng 0x40b5bdde037e6038 dev 0x40b5bdde037e6038 ok] [305/0 eng 0x40b8db45b42fdb43 dev 0x40b8db45b42fdb43 ok] [372/0 eng 0x40b115c27a7427a8 dev 0x40b115c27a7427a8 ok] [388/0 eng 0x40b8d945b42fdb43 dev 0x40b8d945b42fdb43 ok] [408/0 eng 0x40b42f2a2b25a2b2 dev 0x40b42f2a2b25a2b2 ok] [461/0 eng 0x40ba6ff98c8898c8 dev 0x40ba6ff98c8898c8 ok] [463/0 eng 0x40a8cb4de2d3de2e dev 0x40a8cb4de2d3de2e ok] [487/0 eng 0x40af0e1d4436d444 dev 0x40af0e1d4436d444 ok] [178/0 eng 0x40bb23f98c8898c8 device: not created yet (deferred to the next transition)] [190/0 eng 0x40b7fa91dbd71dbe device: not created yet (deferred to the next transition)] [191/0 eng 0x40b98f45b42fdb43 device: not created yet (deferred to the next transition)] [278/0 eng 0x40b1a7c27a7427a8 device: not created yet (deferred to the next transition)] [401/0 eng 0x40a9d34de2d3de2e device: not created yet (deferred to the next transition)] [418/0 eng 0x40b665de037e6038 device: not created yet (deferred to the next transition)]
TICK boundary 13 engine_tick 16: dev_hash 0xb4d4653f5b6fd1eb engine_hash 0xb4d4653f5b6fd1eb match=yes | claims 857 | dev_claims_total 4566 | live_attacks 103 | engine_attacks 109
INIT_ATTACK at boundary 14 (engine tick 16) slot 103: owner=178 target=0 troops_bits=0x40bb23f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 104: owner=190 target=0 troops_bits=0x40b7fa91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 105: owner=191 target=0 troops_bits=0x40b98f45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 106: owner=278 target=0 troops_bits=0x40b1a7c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 107: owner=401 target=0 troops_bits=0x40a9d34de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 108: owner=418 target=0 troops_bits=0x40b665de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
